[23-Mar-2024 06:29:39 UTC] PHP Fatal error:  Cannot redeclare bloginfo() (previously declared in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php:750) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 4
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_ftp.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_imap.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_bz2.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_opcache.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_mbstring.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_sodium.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_xdebug.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_tidy.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xsl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_xsl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_xsl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_soap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_soap.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_soap.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mysqli.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_mysqli.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_mysqli.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_curl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_pdo_mysql.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_pdo_mysql.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_pdo_mysql.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_gettext.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_fileinfo.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_fileinfo.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_fileinfo.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_openssl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_intl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_intl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_intl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_exif.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_gd.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_gd.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_ftp.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_imap.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_bz2.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_mbstring.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_sodium.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_tidy.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xsl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_xsl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_xsl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_soap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_soap.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_soap.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mysqli.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_mysqli.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_mysqli.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_pdo_mysql.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_pdo_mysql.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_pdo_mysql.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_fileinfo.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_fileinfo.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_fileinfo.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_intl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_intl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_intl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_opcache.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_xdebug.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_curl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_gettext.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_openssl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_exif.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_gd.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_gd.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_ftp.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_imap.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_bz2.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_mbstring.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_sodium.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_tidy.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xsl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_xsl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_xsl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_soap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_soap.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_soap.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mysqli.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_mysqli.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_mysqli.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_pdo_mysql.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_pdo_mysql.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_pdo_mysql.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_fileinfo.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_fileinfo.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_fileinfo.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_intl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_intl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_intl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 12:47:30 UTC] PHP Warning:  Attempt to read property "title" on null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-customize-widgets.php on line 905
[23-Mar-2024 13:15:06 UTC] PHP Parse error:  syntax error, unexpected token "<", expecting end of file in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 20
[23-Mar-2024 13:15:29 UTC] PHP Parse error:  syntax error, unexpected token "<", expecting end of file in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 19
[23-Mar-2024 13:16:21 UTC] PHP Parse error:  syntax error, unexpected token "<", expecting end of file in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 19
[23-Mar-2024 17:43:20 UTC] PHP Parse error:  Unmatched '}' in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page.php on line 41
[23-Mar-2024 18:21:40 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-styles.php:290) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\pluggable.php on line 1435
[23-Mar-2024 18:21:40 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-styles.php:290) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\pluggable.php on line 1438
[23-Mar-2024 18:25:43 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-styles.php:290) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\pluggable.php on line 1435
[23-Mar-2024 18:25:43 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-styles.php:290) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\pluggable.php on line 1438
[23-Mar-2024 18:25:47 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-styles.php:290) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\pluggable.php on line 1435
[23-Mar-2024 18:25:47 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-styles.php:290) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\pluggable.php on line 1438
[23-Mar-2024 18:44:45 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "site" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php:12
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(790): require_once()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(725): load_template('C:\\Users\\Global...', true, Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page.php(2): get_header()
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#7 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 12
[23-Mar-2024 18:44:57 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "site" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php:12
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(790): require_once()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(725): load_template('C:\\Users\\Global...', true, Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php(2): get_header()
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#7 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 12
[23-Mar-2024 18:45:06 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "site" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php:12
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(790): require_once()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(725): load_template('C:\\Users\\Global...', true, Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php(2): get_header()
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#7 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 12
[23-Mar-2024 18:45:21 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "site" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php:12
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(790): require_once()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(725): load_template('C:\\Users\\Global...', true, Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php(2): get_header()
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#7 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 12
